Mouse,Generation,Sex,InitialWeight,FinalWeight,AST,ALT,ASTALTRatio,BUN,Glucose,NADH,NADP,NADPH,NADPNADPHRatio,LiverWeight,GSH,GSSG,TotalGSH,GSHGSSGRatio,2GSHGSSGRatio,EhGSSG2GSH,Steatosis,Ballooning,Fibrosis
1,30,M,NA,38.9,59,30,1.967,28.000,104.000,NA,NA,0.604,NA,1.788,46.189,0.441,47.071,104.688,209.376,-201.549,0,4,0
2,30,M,NA,46.6,89,43,2.070,23.000,153.000,3.066,NA,0.609,NA,1.922,60.649,0.526,61.701,115.305,230.610,-206.517,0,4,0
3,30,M,NA,39.9,197,NA,NA,26.000,120.000,NA,NA,0.642,NA,2.092,109.341,1.121,111.584,97.500,195.000,-212.193,0,4,0
4,30,M,NA,40.8,58,28,2.071,20.000,94.000,NA,NA,0.647,NA,1.485,83.233,0.710,84.653,117.201,234.403,-210.998,0,2,0
5,30,M,NA,45.2,39,23,1.696,21.000,98.000,NA,NA,0.766,NA,1.768,30.433,0.509,31.451,59.798,119.595,-188.393,0,3,0
6,30,M,NA,35.7,60,29,2.069,29.000,87.000,3.516,NA,0.374,NA,1.560,54.483,0.575,55.632,94.831,189.661,-202.441,0,0,1
7,30,M,NA,38,70,27,2.593,23.000,113.000,NA,NA,0.606,NA,1.844,43.243,0.451,44.145,95.786,191.572,-199.466,0,4,1
8,30,M,NA,36,53,39,1.359,21.000,72.000,NA,NA,0.649,NA,1.470,38.471,0.495,39.461,77.696,155.393,-195.073,0,2,0
9,30,M,NA,41.3,46,43,1.070,18.000,124.000,NA,NA,0.547,NA,1.999,44.490,0.646,45.782,68.878,137.755,-195.409,0,2,0
10,30,M,NA,40,55,42,1.310,22.000,79.000,NA,0.451,0.159,2.835,2.437,63.417,0.635,64.686,99.940,199.881,-205.192,0,3,0
11,30,M,NA,38.7,38,31,1.226,35.000,104.000,NA,NA,0.786,NA,1.949,97.954,1.313,100.580,74.610,149.220,-207.110,0,3,0
12,30,M,NA,47,55,30,1.833,24.000,147.000,NA,NA,0.608,NA,1.872,73.065,0.853,74.772,85.642,171.284,-205.020,0,4,0
13,30,M,NA,32.8,34,20,1.700,23.000,111.000,NA,NA,0.396,NA,1.571,37.024,0.485,37.995,76.275,152.550,-194.309,0,3,0
14,30,M,NA,48.4,97,28,3.464,20.000,107.000,NA,NA,0.501,NA,2.441,113.359,1.937,117.232,58.530,117.059,-205.809,0,4,1
15,30,M,NA,31.6,34,15,2.267,26.000,93.000,4.564,NA,0.720,NA,1.360,43.777,0.623,45.024,70.228,140.456,-195.453,0,1,1
16,30,M,NA,30.7,53,26,2.038,21.000,65.000,NA,0.552,0.436,1.267,1.255,56.383,1.139,58.661,49.507,99.013,-194.152,0,0,0
17,30,M,NA,48.1,52,33,1.576,19.000,69.000,NA,NA,0.777,NA,1.703,31.545,0.501,32.546,63.018,126.037,-189.582,0,2,0
18,30,M,NA,46.6,37,18,2.056,32.000,160.000,NA,NA,0.238,NA,2.160,64.133,1.388,66.909,46.196,92.391,-194.954,3,2,0
